LineNumber,BCUnitPrice,SerialNumbers,BatchNumbers,Guid,Invoices_Guid,LineTax,LineType,Product_Guid,UnitPrice,Product_ProductDescription,Product_ProductCode,Comments,LineTotal,DiscountRate,InvoiceQuantity,OrderQuantity,TaxRate,LastModifiedOn
1,131.6372,,,ece5410f-8212-4927-b0e6-c04ed115de06,481fa829-eec1-4584-a858-2f378ba185fc,562.28,,970f4822-8b22-4d3d-88e2-955ec1e882f0,124.95,Bookshelf Shelf,SHELF,,3748.5,0.0,30.0,30.0,0.15,2021-01-14 13:56:10
2,155.394,,,8f765fa5-2e74-4e4a-8578-794b5b9a0ec3,481fa829-eec1-4584-a858-2f378ba185fc,44.25,,73b30ac7-0373-459b-8f87-7d2b795a9793,147.5,Dark Wood Stain,STAIN,,295.0,0.0,2.0,2.0,0.15,2021-01-14 13:56:10
3,12.6422,,,b9febb92-fcc2-4038-a8ba-92e9139bd0f0,481fa829-eec1-4584-a858-2f378ba185fc,18.0,,f569bad2-7104-4daf-ba47-83d91c9996bf,12.0,2-Seater Couch,COUCH2,,120.0,0.0,10.0,10.0,0.15,2021-01-14 13:56:10
1,2247.9748,,,7941ca5c-0af9-4000-aed9-ab3ecae757bc,0de2a5ba-66f6-4c69-80ce-3ab71a672021,2997.0,,4a4da49f-2d96-4aca-90be-83adbe37accc,999.0,Lounge Chair,CHAIR,,19980.0,0.0,20.0,20.0,0.15,2021-01-13 13:56:10
1,1699.0,,,db7c1ea5-726c-45f0-b893-f9d562396159,8079968d-0eb9-4ed1-a9f9-08937aeda6cf,2548.5,,7b67ac4e-c271-47d5-8a03-41a57bec6aa6,1699.0,Bookshelf Side,SIDE,,16990.0,0.0,10.0,10.0,0.15,2021-01-10 13:56:10
1,147.5,,,2de3dedd-ae0d-48e9-b102-12c3c0dd7f36,611c2b61-3611-4a60-854d-9a3b2098b7b2,0.0,,73b30ac7-0373-459b-8f87-7d2b795a9793,147.5,Dark Wood Stain,STAIN,,1770.0,0.0,12.0,12.0,0.0,2021-01-08 13:56:10
1,131.6372,,,4270b9b2-c909-4736-b502-b02c27579567,87717ba7-cfb4-40c5-9a73-c32da824fc3c,468.56,,970f4822-8b22-4d3d-88e2-955ec1e882f0,124.95,Bookshelf Shelf,SHELF,,3123.75,0.0,25.0,25.0,0.15,2021-01-05 13:56:10
1,2499.99,,,5a56d737-0541-4d34-b211-a562a004a178,7ac31376-d153-4e06-acce-7e60e3fff898,1499.99,,f3565a89-6c65-4c6f-aa1e-3ce5b593ac99,2499.99,Wooden Bookshelf,BOOKSHELF,,9999.96,0.0,4.0,4.0,0.15,2021-01-03 13:56:10
1,2633.7863,,,f066fbb8-43bd-4175-af4a-1c7b66b0d1b7,1bec5803-eaa3-453c-a0da-d16e8605c292,2999.99,,f3565a89-6c65-4c6f-aa1e-3ce5b593ac99,2499.99,Wooden Bookshelf,BOOKSHELF,,19999.92,0.0,8.0,8.0,0.15,2020-12-31 13:56:10
1,1699.0,,,0a170763-9fcf-4a24-b3cc-e825f03dc9f2,b880df74-76a4-4dcc-9518-59597e4ffb51,0.0,,7b67ac4e-c271-47d5-8a03-41a57bec6aa6,1699.0,Bookshelf Side,SIDE,,10194.0,0.0,6.0,6.0,0.0,2020-12-28 13:56:10
